Date : 2020-04-15 22:51:02
Directory : /Users/cihancakir/Desktop/Editor
Total : 653 files,  38174 codes, 743 comments, 3292 blanks, all 42209 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |         26 |     16,850 |         74 |         20 |     16,944 |
| TypeScript |        219 |      8,142 |        365 |      1,477 |      9,984 |
| HTML       |        132 |      5,019 |         95 |        226 |      5,340 |
| SCSS       |        175 |      4,203 |        130 |        826 |      5,159 |
| C#         |         86 |      3,427 |         63 |        698 |      4,188 |
| Database   |          2 |        293 |          0 |          1 |        294 |
| JavaScript |          4 |        116 |         13 |          7 |        136 |
| XML        |          4 |         81 |          1 |          1 |         83 |
| Markdown   |          2 |         31 |          0 |         30 |         61 |
| Properties |          1 |         12 |          1 |          4 |         17 |
| CSS        |          2 |          0 |          1 |          2 |          3 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                               |        653 |     38,174 |        743 |      3,292 |     42,209 |
| API                                                                                                                                                             |        456 |     18,134 |        563 |      2,363 |     21,060 |
| API/Controllers                                                                                                                                                 |          7 |        328 |          7 |         69 |        404 |
| API/Dtos                                                                                                                                                        |         10 |        142 |          0 |         16 |        158 |
| API/Dtos/Accout                                                                                                                                                 |          4 |         53 |          0 |         10 |         63 |
| API/Dtos/Customer                                                                                                                                               |          5 |         76 |          0 |          5 |         81 |
| API/Errors                                                                                                                                                      |          3 |         48 |          0 |          7 |         55 |
| API/Extensions                                                                                                                                                  |          5 |        167 |          3 |         21 |        191 |
| API/Helpers                                                                                                                                                     |          4 |         97 |          1 |         12 |        110 |
| API/Middleware                                                                                                                                                  |          1 |         41 |          0 |          4 |         45 |
| API/Properties                                                                                                                                                  |          1 |         30 |          0 |          1 |         31 |
| API/mail                                                                                                                                                        |          1 |         29 |          0 |          5 |         34 |
| API/wwwroot                                                                                                                                                     |        418 |     16,803 |        545 |      2,199 |     19,547 |
| API/wwwroot/images                                                                                                                                              |        418 |     16,803 |        545 |      2,199 |     19,547 |
| API/wwwroot/images/embryo-angular                                                                                                                               |        418 |     16,803 |        545 |      2,199 |     19,547 |
